date,title,born,died,description,image,align
June 6,Thomas Mann,1875,1955,author,https://www.artnet.com/WebServices/images/ll04484lld74eGFg8GECfDrCWvaHBOcXenC/john-graudenz-portrait-of-thomas-mann-(+-3-others;-4-works).jpg
June 7,Prince,1958,2016,singer-songwriter,https://imageproxy.themaven.net//https%3A%2F%2Fwww.history.com%2F.image%2FMTYzMTA4MjMyMTk2MjY5ODQx%2Fprince-gettyimages-74290175.jpg
June 8,Frank Lloyd Wright,1867,1959,architect,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Frank_Lloyd_Wright_LC-USZ62-36384.jpg/200px-Frank_Lloyd_Wright_LC-USZ62-36384.jpg
June 9,Les Paul,1915,2009,guitarist,https://static01.nyt.com/images/2009/08/13/obituaries/13cnd-lespaul2.ready/13cnd-lespaul2.ready-superJumbo-v2.jpg
June 10,Judy Garland,1922,1969,actress,https://www.refinery29.com/images/8455468.jpg?format=webp&width=720&height=864&quality=85
June 11,Gene Wilder,1933,2016,actor,https://variety.com/wp-content/uploads/2014/06/gene-wilder-dead.jpg?w=1024
June 12,Anne Frank,1929,1945,Holocaust victim,https://annefrank.freetls.fastly.net/media/filer_public_thumbnails/filer_public/8b/c0/8bc0d1ba-754a-46b5-9ecb-09933e4d323a/anne-frank-hoofdpersonen-header.jpg__1280x1280_q85_crop_subsampling-2_upscale.jpg
June 13,John Forbes Nash,1928,2015,mathematician,https://cdn.britannica.com/55/199355-050-A5B77EDB/John-Nash-2007.jpg
June 14,Che Guevara,1928,1967,revolutionary,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/CheHigh.jpg/1200px-CheHigh.jpg
June 15,Edvard Grieg,1843,1907,composer,"https://m.media-amazon.com/images/M/MV5BOTU3OTE3NTMtOWUwMi00ZTlmLThmNTYtMDAzMTc2Mjc0MTU4XkEyXkFqcGdeQXVyMjUyNDk2ODc@._V1_UY1200_CR160,0,630,1200_AL_.jpg"
June 16,Tupac Shakur,1971,1996,rapper,https://ae01.alicdn.com/kf/HTB1MfE0NXXXXXbVaXXXq6xXFXXXp/2Pac-font-b-Tupac-b-font-Amaru-Shakur-Hip-Hop-Rap-Music-Art-Huge-Print-font.jpg
June 17,M. C. Escher,1898,1972,graphic artist,https://d16kd6gzalkogb.cloudfront.net/magazine_images/Portrait-M.C.-Escher.jpg,0.35
June 18,Anastasia,1901,1918,Russian Grand Duchess,https://www.medicalbag.com/wp-content/uploads/sites/19/2019/01/anastasia-rominov.jpg,0.3
June 19,James VI and I,1566,1625,British king,https://static.wikia.nocookie.net/reighnthehumanwars/images/f/f2/King_James_VI_and_I.jpg/revision/latest/scale-to-width-down/1000?cb=20170612162800
June 20,Errol Flynn,1909,1959,actor,https://www.creativetourist.com/app/uploads/2020/02/78cf3523b2a7f17eb15cf269e5d250ac.jpg,0.6
June 21,Benazir Bhutto,1953,2007,Pakistani PM,https://i.pinimg.com/originals/31/ae/df/31aedf71733b0785dc50b18735ff2c32.jpg
June 22,Billy Wilder,1906,2002,filmmaker,https://screencraft.org/wp-content/uploads/2014/09/Billy-Wilder.jpg
June 23,Alan Turing,1912,1954,computing pioneer,https://blogs.3ds.com/perspectives/wp-content/uploads/sites/22/alan-turing-photo.jpg
June 24,Jack Dempsey,1895,1983,boxer,https://boxrec.com/media/images//6/6c/Dempsey.Jack17.jpg
June 25,George Michael,1963,2016,singer-songwriter,https://news.artnet.com/app/news-upload/2019/03/%C2%A9-Rankin.png
June 26,Salvador Allende,1908,1973,Chilean president,https://alphahistory.com/coldwar/wp-content/uploads/2013/03/allende.jpeg
June 27,Helen Keller,1880,1968,author and educator,https://cdn.britannica.com/72/142272-050-12F9270F/Helen-Keller-1904.jpg
June 28,Jean-Jacques Rousseau,1712,1778,philosopher,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Jean-Jacques_Rousseau_%28painted_portrait%29.jpg/1200px-Jean-Jacques_Rousseau_%28painted_portrait%29.jpg
June 29,Antoine de Saint-Exupéry,1900,1944,author and aviator,https://www.sampleposts.com/wp-content/uploads/2020/05/antoine-de-saint-exupery.jpg,0.9
June 30,Lena Horne,1917,2010,singer,https://img.timeinc.net/time/2010/farewells_2010/horne.jpg

July 1,Diana,1961,1997,Princess of Wales,"https://scontent-lht6-1.xx.fbcdn.net/v/t1.0-9/34872855_184683968859641_792742738255675392_o.jpg?_nc_cat=111&ccb=3&_nc_sid=8bfeb9&_nc_ohc=gi2Mc9vFiQMAX-NtRdN&_nc_ht=scontent-lht6-1.xx&oh=35cc4a9cb1aba39fb00ba1fa5cca420b&oe=604C64A0"
July 2,Patrice Lumumba,1925,1961,Congolese PM,https://cdn.britannica.com/35/146735-131-A32336AF/lawyers-Belgian-officials-war-crimes-charges-military-officers-January-1961.jpg
July 3,Franz Kafka,1883,1924,novelist,https://upload.wikimedia.org/wikipedia/commons/d/d3/Franz_Kafka_1917.jpg
July 4,Giuseppe Garibaldi,1807,1882,Italian general,https://www.onthisday.com/images/people/giuseppe-garibaldi-medium.jpg
July 5,P. T. Barnum,1810,1897,showman,https://upload.wikimedia.org/wikipedia/commons/8/8b/PT_Barnum_1851-crop.jpg
July 6,Frida Kahlo,1907,1954,painter,https://cdn.abcotvs.com/dip/images/6101111_041320-kgo-ov-coronavirus-de-young-vid.jpg?w=1600
July 7,Gustav Mahler,1860,1911,composer,https://www.mfiles.co.uk/composers/mahler-picture-big.jpg
July 8,John D. Rockefeller,1839,1937,business magnate,https://upload.wikimedia.org/wikipedia/commons/6/6f/John_D._Rockefeller_1885.jpg
July 9,Edward Heath,1916,2005,British PM,https://ichef.bbci.co.uk/news/624/cpsprodpb/7F65/production/_84931623_84931622.jpg
July 10,Nikola Tesla,1856,1943,inventor,http://bsmedia.business-standard.com/_media/bs/img/article/2018-01/04/full/1515038288-651.jpg
July 11,Yul Brynner,1920,1985,actor,https://upload.wikimedia.org/wikipedia/commons/3/39/Yul_Brynner_Anna_and_the_King_television_1972.JPG
July 12,Julius Caesar,100 BC,44 BC,Roman general,https://cdn.britannica.com/11/196711-050-FA58D50D/Julius-Caesar-marble-sculpture-Andrea-di-Pietro.jpg
July 13,John Dee,1527,1608/09,political advisor,https://i.guim.co.uk/img/media/f1983673e35bd524dee69da2ed02cee58a231b0f/0_347_2205_1322/master/2205.jpg?width=1200&height=1200&quality=85&auto=format&fit=crop&s=ac7948951988b00927bad0370cc342f9
July 14,Gustav Klimt,1862,1918,painter,https://blog.singulart.com/wp-content/uploads/2019/09/Gustav-Klimt-Drawings.jpg
July 15,Rembrandt,1606,1669,painter,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Rembrandt_van_Rijn_-_Self-Portrait_-_Google_Art_Project.jpg/220px-Rembrandt_van_Rijn_-_Self-Portrait_-_Google_Art_Project.jpg
July 16,Roald Amundsen,1872,1928,polar explorer,https://cdn.britannica.com/78/13478-050-B4EB6933/Roald-Amundsen-1923.jpg
July 17,James Cagney,1899,1986,actor,https://resizing.flixster.com/vg9u_vcjKe_u9k__4CHRS5fLUOY=/506x652/v2/https://flxt.tmsimg.com/v9/AllPhotos/71929/71929_v9_ba.jpg
July 18,Nelson Mandela,1918,2013,South African president,"https://res.cloudinary.com/dk-find-out/image/upload/q_80,w_1920,f_auto/A-Corbis-TL007642_brkxd1.jpg"
July 19,Edgar Degas,1834,1917,painter,https://www.theflorentine.net/wp-content/uploads/2020/02/oPB8hXFi4z5orXOoKxQ8mDzJnCc-680x854.jpg
July 20,Gregor Mendel,1822,1884,geneticist,https://render.fineartamerica.com/images/rendered/default/poster/8/10/break/images-medium-5/gregor-mendel-american-philosophical-society.jpg
July 21,Ernest Hemingway,1891,1961,writer,https://studybreaks.com/wp-content/uploads/2019/09/hemingway-e1568254410986.jpg
July 22,Edward Hopper,1882,1967,painter,"https://artlogic-res.cloudinary.com/w_1200,c_limit,f_auto,fl_lossy,q_auto/ws-galerieboulakia/usr/images/artists/artist_image/items/de/de918036e78844f6b58f7178e4cd30c3/capture-d-cran-2020-03-11-11.56.54.png"
July 23,Haile Selassie,1892,1975,Ethiopian emperor,"https://lh3.googleusercontent.com/proxy/lX4Kk9dhnj8ojjVUATaNkFhtCafbNVEIvoorxQzpNBG5fPn5VGuWLiuLz9wU16q4x64emRD8tu9BFzxDezrqceYHeDyzlu0ZeuFyb-zkt_LYFgOKA-8QRee2dDWPNUvbz4AyFASkXC3WNvBxnQu2WPO80wBq3G6dq9_99bOqmQ"
July 24,Simón Bolívar,1783,1830,Liberator,https://cdnuploads.aa.com.tr/uploads/Contents/2019/07/24/thumbs_b_c_a7cbd53a19600300f17f4dbd215f0741.jpg?v=105212
July 25,Rosalind Franklin,1920,1958,chemist,https://cdn.britannica.com/30/99730-050-E68F62FF/Rosalind-Franklin.jpg
July 26,Stanley Kubrick,1928,1999,film director,https://i.guim.co.uk/img/media/dbc4567095cf14fd22a0427debbe422e2ed2f99c/0_234_2600_1560/master/2600.jpg?width=1200&height=900&quality=85&auto=format&fit=crop&s=867988105a0cd8f2857f7a1810844a94
July 27,Gary Gygax,1938,2008,game designer,https://media.wired.com/photos/593381db58b0d64bb35d5c71/master/pass/ff_gygax_f.jpg
July 28,Hugo Chávez,1954,2013,Venezuelan president,https://im-media.voltron.voanews.com/Drupal/01live-166/styles/sourced/s3/2019-04/CAD562A4-0675-4CC8-B862-C30A703D7B09.jpg
July 29,Benito Mussolini,1883,1945,Italian duce,https://i.dailymail.co.uk/i/pix/2013/01/02/article-0-0B569A9D00000578-719_306x427.jpg
July 30,Henry Ford,1863,1947,industrialist,https://upload.wikimedia.org/wikipedia/commons/1/18/Henry_ford_1919.jpg
July 31,Milton Friedman,1912,2006,economist,https://static01.nyt.com/images/2020/09/10/magazine/TK-specialsection-business/TK-specialsection-business-articleLarge.jpg

August 1,Jerry Garcia,1942,1995,singer-guitarist,https://api.time.com/wp-content/uploads/2015/08/garcia.jpeg?quality=85&w=532&h=628&crop=1
August 2,Peter O'Toole,1932,2013,actor,https://cdn.britannica.com/23/194723-050-09BB6992/Peter-OToole-Lawrence-of-Arabia-David-Lean.jpg
August 3,Dolores del Río,1904,1983,actress,"https://cdn.vox-cdn.com/thumbor/1pNUS6m4vNBikPsiMrLc52Ctqo0=/0x0:648x594/1400x1400/filters:focal(228x176:330x278):format(jpeg)/cdn.vox-cdn.com/uploads/chorus_image/image/56035139/Dolores_del_Ri_o_in_1933.0.jpg"
August 4,Louis Armstrong,1901,1971,jazz musician,"https://media1.s-nbcnews.com/j/newscms/2020_17/3315466/200420-louis-armstrong-cs-1251p_8c6a779fa1d93accac6ad0e7cf20be45.nbcnews-fp-1024-512.jpg",0.7
August 5,Neil Armstrong,1930,2012,astronaut,https://upload.wikimedia.org/wikipedia/commons/5/5d/Neil_Armstrong_pose_%28cropped%29.jpg
August 6,Andy Warhol,1928,1987,artist,https://images.masterworksfineart.com/artist/andy-warhol/Warhol.jpg
August 7,Elizabeth Báthory,1560,1614,serial killer,https://cdn.britannica.com/75/196775-050-C2F5887F/Elizabeth-Bathory.jpg
August 8,Paul Dirac,1902,1984,physicist,https://images.wsj.net/im-222842?width=620&size=1
August 9,Whitney Houston,1963,2012,singer,https://upload.wikimedia.org/wikipedia/commons/a/a7/Whitney_Houston_Welcome_Home_Heroes_1_cropped.jpg
August 10,Herbert Hoover,1874,1964,US president,https://www.whitehouse.gov/wp-content/uploads/2021/01/31_herbert_hoover.jpg
August 11,Enid Blyton,1897,1968,children's writer,https://www.onthisday.com/images/people/enid-blyton-medium.jpg
August 12,Erwin Schrödinger,1887,1961,physicist,https://www.onthisday.com/images/people/erwin-schrodinger-medium.jpg
August 13,Alfred Hitchcock,1899,1980,film director,https://www.biography.com/.image/t_share/MTgwMzQ0NDk0MDMyNDMwOTU2/gettyimages-515984042.jpg
August 14,James Horner,1953,2015,film composer,https://upload.wikimedia.org/wikipedia/commons/9/9f/James-horner-07.jpg
August 15,Napoleon Bonaparte,1769,1821,French emperor,https://www.onthisday.com/images/people/napoleon-bonaparte-medium.jpg
August 16,Lawrence of Arabia,1888,1935,archaeologist,"https://i.guim.co.uk/img/media/8aa2dee87934be58c0c3fbda204aa170edbe6696/21_63_2170_1302/master/2170.jpg?width=700&quality=85&auto=format&fit=max&s=1212743f3d93c82e0ef117e88b0a46ad"
August 17,Marcus Garvey,1887,1940,political activist,https://cdn.britannica.com/66/766-050-FFA3B798/Marcus-Garvey-1922.jpg
August 18,Patrick Swayze,1952,2009,actor,https://www.gannett-cdn.com/presto/2019/08/13/USAT/85bd4a27-2704-434f-b99f-d50bb6bfa420-swayze1.jpg
August 19,Coco Chanel,1883,1971,fashion designer,https://static.dw.com/image/17459921_303.jpg
August 20,H. P. Lovecraft,1890,1937,horror author,https://upload.wikimedia.org/wikipedia/commons/1/10/H._P._Lovecraft%2C_June_1934.jpg
August 21,Wilt Chamberlain,1936,1999,basketball player,https://tomashnetworth.com/wp-content/uploads/2017/12/wiltchamberlainjpeg-1512827115pl4c8-700x851.jpg
August 22,Claude Debussy,1862,1918,composer,https://upload.wikimedia.org/wikipedia/en/b/b4/Claude_Debussy_atelier_Nadar.jpg
August 23,Kobe Bryant,1978,2020,basketball player,"https://dynaimage.cdn.cnn.com/cnn/c_fill,g_auto,w_1200,h_675,ar_16:9/https%3A%2F%2Fcdn.cnn.com%2Fcnnnext%2Fdam%2Fassets%2F200824175931-kobe-bryant-file.jpg"
August 24,Yasser Arafat,1929,2004,Palestinian leader,https://cdn.britannica.com/57/75557-050-78C29287/Yasser-Arafat.jpg
August 25,Ivan the Terrible,1530,1584,Russian emperor,https://images.saymedia-content.com/.image/t_share/MTc2Mzg5NTE1MDA1NDA0MzMz/the-8-wives-of-ivan-the-terrible.jpg
August 26,Mother Teresa,1910,1997,missionary,"http://t0.gstatic.com/licensed-image?q=tbn:ANd9GcSKRDZSJjs-NWGJC1sD1o634i2kP42OB1eEo72Z4eWIV4yS_ASMEnXs03Ay3Xm3"
August 27,Lyndon B. Johnson,1908,1973,US president,"https://cdn.britannica.com/s:800x450,c:crop/34/172734-138-925A0AFE/overview-Lyndon-B-Johnson.jpg",0.8
August 28,Johann Wolfgang von Goethe,1749,1832,writer,https://en.qantara.de/sites/default/files/styles/slideshow_wide/public/uploads/2015/06/25/goetheundderorient.jpg?itok=ahHeRLuZ
August 29,Michael Jackson,1958,2009,singer-songwriter,"https://static.independent.co.uk/s3fs-public/thumbnails/image/2020/03/30/12/shutterstock-editorial-138187a.jpg?width=982&height=726&auto=webp&quality=75"
August 30,Mary Shelley,1797,1851,novelist,"https://www.thoughtco.com/thmb/rLXFgS4V0vcOb_iuoqSGXUlZBuM=/2608x2608/smart/filters:no_upscale()/GettyImages-599958329-1bf5a3d1c2204eddb9ced96f16723860.jpg"
August 31,Commodus,161,192,Roman emperor,https://headstuffuploads.s3.amazonaws.com/2019/03/29214414/commodus_banner.jpg

September 1,Rocky Marciano,1923,1969,boxer,https://static.wikia.nocookie.net/ippo/images/1/1a/Rocky_Marciano.png/revision/latest?cb=20200414120539
September 2,Billy Preston,1946,2006,musician,https://bingeddata.s3.amazonaws.com/uploads/2020/12/billy-preston.jpg
September 3,Whitey Bulger,1929,2018,crime boss,https://cdn.britannica.com/99/200799-050-E3F480E9/Mug-shot-Whitey-Bulger-2011.jpg
September 4,Anton Bruckner,1824,1896,composer,https://static.qobuz.com/images/artists/covers/medium/f9559bad000296fe8d6ccb6bdff5f56b.jpg
September 5,Freddie Mercury,1946,1991,singer-songwriter,https://media.apnarm.net.au/media/images/2018/10/24/imagev19ad7d458a44d1af8f6dfeda0f1fd0eb6-67gwwj38cojd07c86r2_t1880.jpg
September 6,Marquis de Lafayette,1757,1834,military officer,"https://www.history.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_768/MTU3OTIzNTc5ODgwMjg2MTU4/10-things-you-may-not-know-about-the-marquis-de-lafayettes-featured-photo.jpg"
September 7,Elizabeth I,1533,1603,English queen,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cq_auto:good%2Cw_1200/MTYyNzM4Nzg4MjM2MjczNTA2/queen-elizabeth-i-photo-by-ann-ronan-picturesprint-collectorgetty-images.jpg
September 8,Avicii,1989,2018,DJ,https://www.nme.com/wp-content/uploads/2018/04/Avicii.jpg
September 9,Colonel Sanders,1890,1980,businessman,https://images.squarespace-cdn.com/content/5c3009b885ede13d98b5df41/1569875931505-QZCKOGI2NPQ6H2NQ3AT6/colonel-sanders.0.0.jpg?content-type=image%2Fjpeg
September 10,Karl Lagerfeld,1933,2019,fashion designer,https://s3-eu-west-1.amazonaws.com/emap-nibiru-prod/wp-content/uploads/sites/2/2019/02/24144730/karl-lagerfeld-1.jpg
September 11,Ferdinand Marcos,1917,1989,Filipino president,https://upload.wikimedia.org/wikipedia/commons/6/64/Ferdinand_Marcos_%28cropped%29.JPEG
September 12,Jesse Owens,1913,1980,sprinter,https://upload.wikimedia.org/wikipedia/commons/1/19/Jesse_Owens_1936.jpg
September 13,Roald Dahl,1916,1990,childrens' author,https://www.biography.com/.image/ar_1:1%2Cc_fill%2Ccs_srgb%2Cg_face%2Cq_auto:good%2Cw_300/MTQxNDAyNjQ0MzAzMzI1MDc0/roald_dahl_getty_images_tony_evansgetty_images_108874289_croppedjpg.jpg
September 14,Amy Winehouse,1983,2011,singer-songwriter,https://www.irishtimes.com/polopoly_fs/1.2271309.1435853690!/image/image.jpg_gen/derivatives/landscape_620/image.jpg
September 15,Agatha Christie,1890,1976,novelist,https://m.media-amazon.com/images/M/MV5BMTU3OTYzMzY4NV5BMl5BanBnXkFtZTcwMDIxOTIyOA@@._V1_.jpg
September 16,Lauren Bacall,1924,2014,actress,https://static01.nyt.com/images/2014/08/13/arts/13bacall-obit-ss-slide-79CJ/13bacall-obit-ss-slide-79CJ-superJumbo-v2.jpg
September 17,Hank Williams,1923,1953,country singer,https://upload.wikimedia.org/wikipedia/commons/6/62/Hank_Williams_Promotional_Photo.jpg
September 18,Greta Garbo,1905,1990,actress,https://s3.amazonaws.com/holdenluntz.com/wp-content/uploads/20200625151555/george-hurrell_greta-garbo-1.jpeg
September 19,Adam West,1928,2017,actor,https://i.guim.co.uk/img/media/7e1a4b87212357bb207965f3751a2b244fd05bb9/156_7_2096_1257/master/2096.jpg?width=1200&height=1200&quality=85&auto=format&fit=crop&s=39fc2beb7fc50444cc880269c52945dc
September 20,Upton Sinclair,1878,1968,writer,http://img.timeinc.net/time/photoessays/2010/top10_celeb_pol/upton_sinclair.jpg
September 21,Leonard Cohen,1934,2016,singer-songwriter,"https://media.newyorker.com/photos/59097aa9c14b3c606c1092ae/2:2/w_1827,h_1827,c_limit/161017_remnick161017_07.jpg"
September 22,Michael Faraday,1791,1867,scientist,"http://t2.gstatic.com/licensed-image?q=tbn:ANd9GcSjkVRfza-hi4gaLc8NDpv16Csvrt1kKWvAl7zr1_UyuxrmBUWE2e1aueibQu6y"
September 23,Augustus,63 BC,AD 14,emperor,https://static.wikia.nocookie.net/althistory/images/3/36/Augustus_of_Rome.jpg/revision/latest?cb=20170506061655
September 24,Jim Henson,1936,1990,muppeteer,"https://lh3.googleusercontent.com/proxy/-8E1wOkq0caNPA-oxQEuvwU-0gtXB8XcVqOzIsoITJV7RIM0KAgwE2EdWaqjUEIkCnUSciMvH9r1cK1nmYJ_y2oqp7a9Wvu9lzCsf90jTkzVagTiMg"
September 25,Christopher Reeve,1952,2004,actor,https://www.aruma.com.au/wp-content/uploads/2018/10/christopher-Reeve-blog-main-image.jpg.webp
September 26,T. S. Eliot,1888,1965,poet,https://standpointmag.co.uk/wp-content/uploads/2020/05/features-eliot.jpg
September 27,Cosimo de' Medici,1389,1464,banker,https://upload.wikimedia.org/wikipedia/commons/f/fa/Cosimo_di_Medici_%28Bronzino%29.jpg
September 28,Georges Clemenceau,1841,1929,French premier,https://upload.wikimedia.org/wikipedia/commons/c/c7/Georges_Clemenceau_par_Nadar.jpg
September 29,Horatio Nelson,1758,1805,British admiral,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/HoratioNelson1.jpg/800px-HoratioNelson1.jpg
September 30,Truman Capote,1924,1984,writer,https://upload.wikimedia.org/wikipedia/commons/3/31/Truman_Capote_by_Jack_Mitchell.jpg

October 1,Richard Harris,1930,2002,actor,https://img.cinemablend.com/quill/9/2/9/b/b/6/929bb62f9f38f5059770a54c5988048a848356c9.jpg
October 2,Mahatma Gandhi,1869,1948,Indian nationalist leader,https://cdn.dnaindia.com/sites/default/files/styles/full/public/2021/01/30/953844-gandhimahatma.jpg,0.6
October 3,Stevie Ray Vaughan,1954,1990,guitarist,https://townsquare.media/site/295/files/2014/08/Annamaria-DiSanto-Getty-Im.jpg
October 4,Charlton Heston,1923,2008,actor-activist,https://miro.medium.com/max/2546/1*lVlE5RWjyaEcsvWSQINlVA.png
October 5,Ray Kroc,1902,1984,businessman,https://www.thefranchiseking.com/wp-content/uploads/ray-kroc-wikispaces-0427_18innova.jpg
October 6,Le Corbusier,1887,1965,architect,https://42ndblackwatch1881.files.wordpress.com/2009/04/corbusier_585x350_400240a.jpg
October 7,Niels Bohr,1885,1962,physicist,https://upload.wikimedia.org/wikipedia/commons/6/6d/Niels_Bohr.jpg
October 8,Juan Perón,1895,1974,Argentine leader,https://upload.wikimedia.org/wikipedia/commons/c/ca/Juan_Per%C3%B3n_1946.jpg
October 9,John Lennon,1940,1980,musician,http://i.dailymail.co.uk/i/pix/2014/10/08/1412786766612_wps_41_John_Lennon_of_The_Beatle.jpg
October 10,Thelonious Monk,1917,1982,jazz musician,https://cdn.britannica.com/65/2765-004-B51563FD/Thelonious-Monk.jpg
October 11,Eleanor Roosevelt,1884,1962,US first lady,https://cdn.britannica.com/78/19578-050-E720BE72/Eleanor-Roosevelt-1950.jpg
October 12,Luciano Pavarotti,1935,2007,opera singer,https://bostonglobe-prod.cdn.arcpublishing.com/resizer/yC3eBKx9Q8DUlv4rjdxg0iRVzs4=/1440x0/arc-anglerfish-arc2-prod-bostonglobe.s3.amazonaws.com/public/AWZYRNUC4UI6TOCQJ55XSOEIQM.jpg
October 13,Margaret Thatcher,1925,2013,British PM,http://thelegacyproject.co.za/wp-content/uploads/2015/04/margaret-thatcher.jpg
October 14,Dwight D. Eisenhower,1890,1969,US President,https://upload.wikimedia.org/wikipedia/commons/6/63/Dwight_D._Eisenhower%2C_official_photo_portrait%2C_May_29%2C_1959.jpg
October 15,Friedrich Nietzsche,1844,1900,philosopher,https://upload.wikimedia.org/wikipedia/commons/1/1b/Nietzsche187a.jpg
October 16,Oscar Wilde,1854,1900,writer,https://i.guim.co.uk/img/media/7a770bbbaaf6ca9d56022829c6d31977b1d6f646/0_261_2520_1511/master/2520.jpg?width=1200&height=1200&quality=85&auto=format&fit=crop&s=db925f9d71adde000f2fff5aca7ffb3e
October 17,Arthur Miller,1915,2005,playwright,https://upload.wikimedia.org/wikipedia/commons/3/38/Arthur-miller.jpg
October 18,Chuck Berry,1826,2017,rock and roller,https://www.biography.com/.image/t_share/MTc5ODc2OTc2NjQxNzE0MTY1/gettyimages-74254327.jpg
October 19,Divine,1945,1988,drag queen,https://imgix.bustle.com/rehost/2016/9/13/6efd131c-c4f7-40e4-9a32-7496a01e55e0.jpg?w=800&fit=crop&crop=faces&auto=format%2Ccompress
October 20,Tom Petty,1950,2017,singer-songwriter,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSOZlUhRQ9ztSB0p3oo4VkA3cUrjMj3PJvGKkbfU9M091-0pJR7
October 21,Carrie Fisher,1956,2016,actress,https://hips.hearstapps.com/esq.h-cdn.co/assets/16/52/1482861791-carrie-fisher.jpg?resize=480:*
October 22,Franz Liszt,1811,1886,composer,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRETX_T3d50rPiSaQCM5P4nyfndY76kkkVk8MKLqLpazFAgUDMd
October 23,Michael Crichton,1942,2008,author,https://upload.wikimedia.org/wikipedia/commons/a/af/MichaelCrichton_2.jpg
October 24,Antonie van Leeuwenhoek,1632,1723,painter,https://www.thefamouspeople.com/profiles/images/og-antonie-van-leeuwenhoek-6245.jpg
October 25,Pablo Picasso,1881,1973,painter,https://www.biography.com/.image/t_share/MTY2NTIzNTAyNjgwMDg5ODQy/pablo-picasso-at-his-home-in-cannes-circa-1960-photo-by-popperfoto_getty-images.jpg
October 26,Leon Trotsky*,1879,1940,Soviet revolutionary,https://i.pinimg.com/originals/92/d4/4f/92d44fba6eddf59e78718ebfe2e437d3.jpg
October 27,Theodore Roosevelt,1858,1919,US president,https://www.whitehouse.gov/wp-content/uploads/2021/01/26_theodore_roosevelt.jpg
October 28,Erasmus,1466,1536,scholar,https://storage.boijmans.nl/styles/exhibition_header/uploads/2017/07/31/V4l0wC5y6rY2eCPaIk0HVjkf6WSa4PZb1tV2sR1a.jpeg
October 29,Joseph Goebbels,1897,1945,Nazi leader,https://upload.wikimedia.org/wikipedia/commons/3/35/Bundesarchiv_Bild_146-1968-101-20A%2C_Joseph_Goebbels.jpg
October 30,Fyodor Dostoevsky*,1821,1881,novelist,https://i.guim.co.uk/img/static/sys-images/Books/Pix/pictures/2010/9/24/1285341201276/Fyodor-Dostoyevsky--006.jpg?width=300&quality=45&auto=format&fit=max&dpr=2&s=dc0091939bfaf75ef5fd2935249ce920
October 31,Chiang Kai-shek,1887,1975,Chinese president,https://cdn-live.foreignaffairs.com/sites/default/files/styles/x_large_1x/public/public-assets/images/articles/2019/09/26/chiang_kai-shekv2.png?itok=_sfah-fC

November 1,Edward Said,1935,2003,academic,https://en.qantara.de/sites/default/files/uploads/2019-10/edward_said_0.jpg,0.6
November 2,Marie Antoinette,1755,1793,French queen,http://t3.gstatic.com/licensed-image?q=tbn:ANd9GcTOz4A5bm8dToJc7cH9KhojEBp8wQ3qARf1rp7Mb0r7apYZEY4LaJzaay-83a5A
November 3,Charles Bronson,1921,2003,actor,https://media2.nekropole.info/2011/10/186171.jpg
November 4,Robert Mapplethorpe,1946,1989,photographer,https://upload.wikimedia.org/wikipedia/en/4/4c/Robert_Mapplethorpe%2C_Self-portrait%2C_1980.jpg
November 5,Vivien Leigh,1913,1967,actress,https://upload.wikimedia.org/wikipedia/commons/d/dc/Vivien_Leigh_-_Anna_Karenina.jpg
November 6,James Naismith,1861,1939,basketball inventor,https://cdn.dnaindia.com/sites/default/files/styles/full/public/2021/01/15/950146-naismith.jpg
November 7,Marie Curie,1867,1934,scientist,https://upload.wikimedia.org/wikipedia/commons/7/7e/Marie_Curie_c1920.jpg
November 8,Bram Stoker,1847,1912,author,https://www.planetadelibros.com/usuaris/autores/fotos/900002/original/900001424_1_1200px-Bram_Stoker_1906_202010232034.jpg
November 9,Carl Sagan,1934,1996,astronomer,https://media4.s-nbcnews.com/j/msnbc/Components/Photos/060502/060502_sagan2_vmed_6p.fit-760w.jpg
November 10,Martin Luther,1483,1546,priest,https://upload.wikimedia.org/wikipedia/commons/b/b7/Martin_Luther_by_Cranach-restoration.jpg
November 11,Kurt Vonnegut,1922,2007,writer,https://www.notablebiographies.com/images/uewb_10_img0706.jpg
November 12,Grace Kelly,1929,1982,actress,"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/gettyimages-527186942-1573485763.jpg?crop=0.787xw:1.00xh;0.107xw,0&resize=640:*"
November 13,Saint Augustine,354,430,philosopher,https://dowym.com/wp-content/uploads/2016/05/saint-augustine.jpg
November 14,Claude Monet,1840,1926,painter,https://upload.wikimedia.org/wikipedia/commons/a/a4/Claude_Monet_1899_Nadar_crop.jpg
